month,creator,ad_date,content_name,product,platform,reach,impressions,spend_thb,purchases,revenue_thb,roas,cpm_thb,cpa_thb,clicks,ctr,v2s,v6s,ad_variants,hit_roas
Feb26,มิ้น,2025-11-17,5 คำพูดมงคล,The Witches Club,TikTok,20421,20421,0.05,0.0,0.0,0.0,0.0,0.0,172.0,0.01,0.22,0.06,1,ไม่มียอดขาย
Feb26,มิ้น,2025-11-18,จะจัดการความรู้สึก,ปีศาจตัวนั้นคือฉัน,TikTok,47,47,3.47,0.0,0.0,0.0,73.83,0.0,1.0,0.02,0.32,0.09,1,ไม่มียอดขาย
Feb26,มิ้น,2025-11-20,น้ำตาซึม 3000,Ghostly Brews,TikTok,0,0,2.43,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,มิ้น,2025-11-20,รักกันแต่ไปต่อด้วยกันไม่ได้,โอบกอด,TikTok,0,0,51.08,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,มิ้น,2025-11-21,แด่ทุกความสัมพันธ์,Ghostly remains,TikTok,246,246,0.97,0.0,0.0,0.0,3.94,0.0,6.0,0.02,0.19,0.1,1,ไม่มียอดขาย
Feb26,มิ้น,2025-11-24,ภาคต่อหนังสือฮีลใจ,Ghostly remains,TikTok,730,730,7.39,1.0,0.0,0.0,10.12,89.0,15.0,0.02,0.15,0.05,1,ไม่มียอดขาย
Feb26,มิ้น,2025-11-24,Payday,รวมฮีลใจ,TikTok,72,72,5.81,0.0,0.0,0.0,80.69,0.0,0.0,0.0,0.2,0.02,1,ไม่มียอดขาย
Feb26,มิ้น,2025-11-24,Payday,รวมฮีลใจ,TikTok,19,19,0.52,0.0,0.0,0.0,27.37,0.0,0.0,0.0,0.14,0.0,1,ไม่มียอดขาย
Feb26,มิ้น,2025-11-24,Payday,รวมฮีลใจ,TikTok,0,0,5.89,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,มิ้น,2025-11-24,Payday,รวมฮีลใจ,TikTok,73,73,0.25,0.0,0.0,0.0,3.42,0.0,3.0,0.04,0.28,0.12,1,ไม่มียอดขาย
Feb26,มิ้น,2025-11-24,Payday,รวมฮีลใจ,TikTok,0,0,1.21,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,มิ้น,2025-11-24,Payday,รวมฮีลใจ,TikTok,282,282,0.22,0.0,0.0,0.0,0.78,0.0,6.0,0.02,0.19,0.05,1,ไม่มียอดขาย
Feb26,มิ้น,2025-11-25,ไม่ได้อ่านเล่ม 1 มาอ่านเล่ม 2 ได้ไหม,ปีศาจ 2,TikTok,4932,4932,318.39,8.0,954.23,3.0,64.56,81.0,277.0,0.06,0.24,0.13,1,ผ่าน
Feb26,มิ้น,2025-11-27,ประโยคนี้โคตรทัชใจ,Ghostly remains,TikTok,104,104,75.85,0.0,0.0,0.0,729.33,0.0,0.0,0.0,0.14,0.02,1,ไม่มียอดขาย
Feb26,มิ้น,2025-11-28,5 ประโยคจุกอก,ปีศาจตัวนั้นคือฉัน,TikTok,1460,1460,0.11,0.0,0.0,0.0,0.08,0.0,23.0,0.02,0.19,0.11,1,ไม่มียอดขาย
Feb26,มิ้น,2025-12-01,ประโยคที่ยังเตือนสติได้ดี,ปีศาจตัวนั้นคือฉัน,TikTok,3230,3230,54.81,2.0,0.0,0.0,16.97,169.0,65.0,0.02,0.25,0.11,1,ไม่มียอดขาย
Feb26,มิ้น,2025-12-02,การ์ดทำนายดวงรายวัน,The Witches Club,TikTok,16752,16752,11.46,4.0,380.8,33.02,0.68,265.0,458.0,0.03,0.17,0.07,1,ผ่าน
Feb26,มิ้น,2025-12-04,อยากมีสักสถานที่,โอบกอด,TikTok,1672,1672,29.2,3.0,305.0,10.51,17.46,51.0,60.0,0.04,0.26,0.1,1,ผ่าน
Feb26,มิ้น,2025-12-05,หนังสือเล่มนี้ที่อยากบอกคุณว่า,ปีศาจ 2,TikTok,2243,2243,347.58,1.0,0.0,0.0,154.96,271.0,32.0,0.01,0.14,0.05,1,ไม่มียอดขาย
Feb26,มิ้น,2025-12-06,3 เหตุผล,เหนื่อยมากไหม,TikTok,639,639,119.99,0.0,0.0,0.0,187.78,0.0,4.0,0.01,0.09,0.04,1,ไม่มียอดขาย
Feb26,มิ้น,2025-12-08,12.12,รวมฮีลใจ,TikTok,719,719,2.54,0.0,0.0,0.0,3.53,0.0,17.0,0.02,0.19,0.06,1,ไม่มียอดขาย
Feb26,มิ้น,2025-12-08,12.12,รวมฮีลใจ,TikTok,33,33,0.32,0.0,0.0,0.0,9.7,0.0,1.0,0.03,0.23,0.05,1,ไม่มียอดขาย
Feb26,มิ้น,2025-12-08,12.12,รวมฮีลใจ,TikTok,756,756,5.37,0.0,0.0,0.0,7.1,0.0,10.0,0.01,0.22,0.05,1,ไม่มียอดขาย
Feb26,มิ้น,2025-12-08,12.12,รวมฮีลใจ,TikTok,106,106,65.99,0.0,0.0,0.0,622.55,0.0,1.0,0.01,0.09,0.05,1,ไม่มียอดขาย
Feb26,มิ้น,2025-12-08,12.12,รวมฮีลใจ,TikTok,0,0,0.57,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,มิ้น,2025-12-08,12.12,รวมฮีลใจ,TikTok,157,157,0.01,0.0,0.0,0.0,0.06,0.0,4.0,0.03,0.19,0.04,1,ไม่มียอดขาย
Feb26,มิ้น,2025-12-08,12.12,รวมฮีลใจ,TikTok,857,857,2.56,0.0,0.0,0.0,2.99,0.0,18.0,0.02,0.15,0.03,1,ไม่มียอดขาย
Feb26,มิ้น,2025-12-09,ไม่มีใครอยากสูญเสีย,ปีศาจ 2,TikTok,761,761,6.69,1.0,0.0,0.0,8.79,100.0,20.0,0.03,0.29,0.1,1,ไม่มียอดขาย
Feb26,มิ้น,2025-12-11,เคยคิดว่ายังมีเวลามากพอ,Ghostly remains,TikTok,2437,2437,32.69,1.0,0.0,0.0,13.41,303.0,56.0,0.02,0.28,0.09,1,ไม่มียอดขาย
Feb26,มิ้น,2025-12-11,ถ้าหากคุณเหนื่อยเหมือนกัน,โอบกอด,TikTok,253,253,0.05,0.0,0.0,0.0,0.2,0.0,2.0,0.01,0.23,0.06,1,ไม่มียอดขาย
Feb26,มิ้น,2025-12-12,ไม่มีเขาแล้วเราจะอยู่ยังไง,ปีศาจตัวนั้นคือฉัน,TikTok,1494,1494,4.8,1.0,0.0,0.0,3.21,200.0,27.0,0.02,0.24,0.07,1,ไม่มียอดขาย
Feb26,มิ้น,2025-12-12,ถ้าคุณเปิดมาเจอคลิปนี้,The Witches Club,TikTok,2449,2449,2.47,0.0,0.0,0.0,1.01,0.0,69.0,0.03,0.2,0.07,1,ไม่มียอดขาย
Feb26,มิ้น,2025-12-13,5 ประโยคเตือนใจก่อนสิ้นปี,ความทรงจำ,TikTok,147,147,100.66,1.0,0.0,0.0,684.76,15.0,2.0,0.01,0.24,0.09,1,ไม่มียอดขาย
Feb26,มิ้น,2025-12-15,ตอบเมนต์,โอบกอด,TikTok,339,339,0.63,1.0,0.0,0.0,1.86,15.0,13.0,0.04,0.24,0.07,1,ไม่มียอดขาย
Feb26,มิ้น,2025-12-15,นี่คือภาคต่อ ตอบคอมเมนต์,Ghostly remains,TikTok,804,804,0.99,0.0,0.0,0.0,1.23,0.0,11.0,0.01,0.14,0.04,1,ไม่มียอดขาย
Feb26,มิ้น,2025-12-16,อ่านแล้วทำน้ำตาซึม,ปีศาจ 2,TikTok,1580,1580,4.68,1.0,0.0,0.0,2.96,207.0,31.0,0.02,0.19,0.06,1,ไม่มียอดขาย
Feb26,มิ้น,2025-12-17,เพราะพรุ่งนี้อาจจะมาไม่ถึง 17/12/2568 แก้,ขอใช้ชีวิตที่เหลือเพื่อตัวเองนะ,TikTok,2748,2748,7.52,1.0,0.0,0.0,2.74,328.0,125.0,0.05,0.25,0.09,1,ไม่มียอดขาย
Feb26,มิ้น,2025-12-19,เซอร์ไพร์สครับคุณแม่,The Witches Club,TikTok,4928,4928,22.43,8.0,885.56,39.39,4.55,85.0,233.0,0.05,0.25,0.13,1,ผ่าน
Feb26,มิ้น,2025-12-19,อย่ากลัวที่จะโดดเดี่ยว,Ghostly Brews,TikTok,1039,1039,0.05,0.0,0.0,0.0,0.05,0.0,23.0,0.02,0.26,0.12,1,ไม่มียอดขาย
Feb26,มิ้น,2025-12-24,ประโยคที่ทำให้เราเชื่อ 9/1/2569,ฉันจะมีชีวิตที่ดี,TikTok,883,883,20.91,1.0,0.0,0.0,23.68,71.0,16.0,0.02,0.26,0.08,1,ไม่มียอดขาย
Feb26,มิ้น,2025-12-25,หนังสือที่ได้ไปต่อ 8/1/2569,Ghostly remains,TikTok,9220,9220,15.82,3.0,298.81,18.9,1.72,502.0,314.0,0.03,0.24,0.07,1,ผ่าน
Feb26,มิ้น,2025-12-25,บทที่ 21 9/1/2569,โอบกอด,TikTok,386,386,59.47,1.0,0.0,0.0,154.07,23.0,4.0,0.01,0.25,0.13,1,ไม่มียอดขาย
Feb26,มิ้น,2025-12-26,ชีวิตเบาลงเยอะ,ปีศาจ 2,TikTok,528,528,4.86,0.0,0.0,0.0,9.2,0.0,5.0,0.01,0.14,0.04,1,ไม่มียอดขาย
Feb26,มิ้น,2025-12-28,มีข้อความจากหนังสือเล่มหนึ่ง,ยินดีต้อนรับและขอบคุณที่กลับมา,TikTok,4036,4036,0.31,0.0,0.0,0.0,0.08,0.0,128.0,0.03,0.19,0.07,1,ไม่มียอดขาย
Feb26,มิ้น,2025-12-29,ตอบเมนต์ Book แรก 9/1/2569,Ghostly remains,TikTok,4813,4813,100.49,3.0,296.0,2.95,20.88,177.0,46.0,0.01,0.22,0.06,1,ผ่าน
Feb26,มิ้น,2025-12-29,Books เล่มแรก 9/1/2569,โอบกอด,TikTok,375,375,43.63,1.0,0.0,0.0,116.35,12.0,12.0,0.03,0.18,0.05,1,ไม่มียอดขาย
Feb26,มิ้น,2025-12-31,Boxset น่ารัก 9/1/2569,ดอกไม้เดี่ยว,TikTok,1004,1004,478.08,3.0,505.85,1.06,476.18,59.0,28.0,0.03,0.17,0.09,1,ไม่ผ่าน
Feb26,มิ้น,2026-01-09,ฟิล์มฮีลใจที่ควรอ่าน,Ghostly Brews,TikTok,806,806,59.6,2.0,0.0,0.0,73.95,18.0,11.0,0.01,0.14,0.04,1,ไม่มียอดขาย
Feb26,มิ้น,2026-01-12,เล่มนี้ที่อยากบอกว่า,ปีศาจตัวนั้นคือฉัน,TikTok,324,324,3.7,1.0,0.0,0.0,11.42,10.0,3.0,0.01,0.08,0.03,1,ไม่มียอดขาย
Feb26,มิ้น,2026-01-14,ยังคงชอบประโยคที่ว่า,ขอใช้ชีวิตที่เหลือเพื่อตัวเองนะ,TikTok,10312,10312,1004.36,15.0,1643.73,1.63,97.4,117.0,426.0,0.04,0.27,0.13,1,ไม่ผ่าน
Feb26,มิ้น,2026-01-14,ขอสารภาพก่อนเลย,The Witches Club,TikTok,698,698,240.23,8.0,1150.02,4.78,344.17,19.0,27.0,0.04,0.23,0.11,1,ผ่าน
Feb26,มิ้น,2026-01-15,บางคนตายไป,Ghostly Brews,TikTok,705,705,2.29,1.0,0.0,0.0,3.25,42.0,9.0,0.01,0.4,0.09,1,ไม่มียอดขาย
Feb26,มิ้น,2026-01-19,unboxing,กับดักความรู้สึกผิด,TikTok,5717,5717,56.64,6.0,680.8,12.03,9.91,129.0,288.0,0.05,0.29,0.08,1,ผ่าน
Feb26,มิ้น,2026-01-19,สถานะหัวใจ,Boxset สวนดอกไม้,TikTok,238,238,2.14,2.0,0.0,0.0,8.99,28.0,5.0,0.02,0.12,0.04,1,ไม่มียอดขาย
Feb26,มิ้น,2026-01-20,5 สิ่งที่ทำได้เลย,กับดักความรู้สึกผิด,TikTok,2442,2442,9.07,0.0,0.0,0.0,3.71,0.0,139.0,0.06,0.28,0.08,1,ไม่มียอดขาย
Feb26,มิ้น,2026-01-21,เป็นเพื่อนที่ดีให้ได้,ปีศาจตัวนั้นคือฉัน,TikTok,603,603,0.12,0.0,0.0,0.0,0.2,0.0,5.0,0.01,0.14,0.06,1,ไม่มียอดขาย
Feb26,มิ้น,2026-01-21,รักกันอยู่แต่ไม่เห็นอนาคตร่วมกัน,The Witches Club,TikTok,574,574,3.42,0.0,0.0,0.0,5.96,0.0,16.0,0.03,0.26,0.08,1,ไม่มียอดขาย
Feb26,มิ้น,2026-01-23,Payday,รวมฮีลใจ,TikTok,583,583,32.17,1.0,0.0,0.0,55.18,65.0,9.0,0.02,0.1,0.02,1,ไม่มียอดขาย
Feb26,มิ้น,2026-01-23,Payday,รวมฮีลใจ,TikTok,427,427,8.91,0.0,0.0,0.0,20.87,0.0,4.0,0.01,0.13,0.04,1,ไม่มียอดขาย
Feb26,มิ้น,2026-01-23,Payday,รวมฮีลใจ,TikTok,195,195,1.54,0.0,0.0,0.0,7.9,0.0,1.0,0.01,0.06,0.02,1,ไม่มียอดขาย
Feb26,มิ้น,2026-01-23,Payday,รวมฮีลใจ,TikTok,242,242,0.02,0.0,0.0,0.0,0.08,0.0,7.0,0.03,0.13,0.05,1,ไม่มียอดขาย
Feb26,มิ้น,2026-01-23,Payday,รวมฮีลใจ,TikTok,565,565,19.96,0.0,0.0,0.0,35.33,0.0,11.0,0.02,0.05,0.03,1,ไม่มียอดขาย
Feb26,มิ้น,2026-01-23,Payday,รวมฮีลใจ,TikTok,583,583,0.11,0.0,0.0,0.0,0.19,0.0,11.0,0.02,0.09,0.05,1,ไม่มียอดขาย
Feb26,มิ้น,2026-01-23,Payday,รวมฮีลใจ,TikTok,173,173,119.01,0.0,0.0,0.0,687.92,0.0,3.0,0.02,0.09,0.03,1,ไม่มียอดขาย
Feb26,มิ้น,2026-01-23,Payday,รวมฮีลใจ,TikTok,404,404,0.81,0.0,0.0,0.0,2.0,0.0,13.0,0.03,0.1,0.06,1,ไม่มียอดขาย
Feb26,มิ้น,2026-01-27,ประโยคที่โคตรจริง,ปีศาจ 2,TikTok,2598,2598,10.4,2.0,0.0,0.0,4.0,206.0,105.0,0.04,0.22,0.07,1,ไม่มียอดขาย
Feb26,มิ้น,2026-01-27,แนะนำหนังสือใหม่,กับดักความรู้สึกผิด,TikTok,1336,1336,1.88,1.0,0.0,0.0,1.41,136.0,24.0,0.02,0.2,0.05,1,ไม่มียอดขาย
Feb26,มิ้น,2026-01-29,ความผิดหวังเป็นส่วนหนึ่งของชีวิต,The Witches Club,TikTok,607,607,7.76,2.0,0.0,0.0,12.78,35.0,6.0,0.01,0.23,0.06,1,ไม่มียอดขาย
Feb26,มิ้น,2026-01-30,คุณเคยโทษตัวเองไหม,กับดักความรู้สึกผิด,TikTok,2131,2131,118.07,4.0,626.83,5.3,55.41,96.0,65.0,0.03,0.33,0.08,1,ผ่าน
Feb26,มิ้น,2026-01-30,5 คำเตือน,กว่าจะคิดได้,TikTok,1441,1441,2.34,1.0,0.0,0.0,1.62,139.0,42.0,0.03,0.29,0.08,1,ไม่มียอดขาย
Feb26,มิ้น,2026-01-30,รางวัลนายอินทร์,Ghostly remains,TikTok,876,876,1.94,0.0,0.0,0.0,2.21,0.0,6.0,0.01,0.34,0.08,1,ไม่มียอดขาย
Feb26,มิ้น,2026-02-02,มนุษย์ที่เป็นคนดี,กับดักความรู้สึกผิด,TikTok,761428,761428,93256.95,463.0,171838.67,1.84,122.48,201.0,11683.0,0.02,0.48,0.17,1,ไม่ผ่าน
Feb26,มิ้น,2026-02-03,ตัวอย่างจากหนังสือ,ฉันจะมีชีวิตที่ดี,TikTok,1722,1722,2.12,1.0,0.0,0.0,1.23,181.0,35.0,0.02,0.3,0.06,1,ไม่มียอดขาย
Feb26,มิ้น,2026-02-05,ชนแล้วหนี,Ghostly remains,TikTok,10365,10365,222.24,2.0,0.0,0.0,21.44,759.0,317.0,0.03,0.45,0.11,1,ไม่มียอดขาย
Feb26,มิ้น,2026-02-07,คนดีชอบแบกความหวัง,กับดักความรู้สึกผิด,TikTok,5594,5594,680.35,15.0,2052.21,3.01,121.62,69.0,88.0,0.02,0.38,0.11,1,ผ่าน
Feb26,มิ้น,2026-02-10,5/5,เหนื่อยมากไหม,TikTok,306,306,109.66,2.0,264.0,2.41,358.37,11.0,3.0,0.01,0.16,0.04,1,ไม่ผ่าน
Feb26,มิ้น,2026-02-10,นี่ไม่ใช่แค่หนังสือ,กว่าจะคิดได้,TikTok,1025,1025,53.29,0.0,0.0,0.0,51.99,0.0,13.0,0.01,0.21,0.05,1,ไม่มียอดขาย
Feb26,มิ้น,2026-02-12,2 หนังสือ,Ghostly Brews,TikTok,1844,1844,416.88,2.0,0.0,0.0,226.07,112.0,25.0,0.01,0.16,0.05,1,ไม่มียอดขาย
Feb26,มิ้น,2026-02-12,2 หนังสือ,Ghostly Brews,TikTok,815,815,12.11,1.0,0.0,0.0,14.86,62.0,22.0,0.03,0.18,0.07,1,ไม่มียอดขาย
Feb26,มิ้น,2026-02-16,ประโยคโคตรฮีลใจ,ยินดีต้อนรับและขอบคุณที่กลับมา,TikTok,5744,5744,2.67,1.0,0.0,0.0,0.46,1158.0,201.0,0.04,0.32,0.12,1,ไม่มียอดขาย
Feb26,มิ้น,2026-02-16,ด้อมส้ม,Boxset คาปิบาร่า,TikTok,334,334,0.21,0.0,0.0,0.0,0.63,0.0,3.0,0.01,0.18,0.05,1,ไม่มียอดขาย
Feb26,มิ้น,2026-02-17,พ่อแม่เสียสละ,ปีศาจ 2,TikTok,1271,1271,2.15,1.0,0.0,0.0,1.69,85.0,30.0,0.02,0.32,0.13,1,ไม่มียอดขาย
Feb26,มิ้น,2026-02-19,แมวที่ฉันเลี้ยงหายไป,Ghostly Brews,TikTok,1217,1217,1.22,0.0,0.0,0.0,1.0,0.0,26.0,0.02,0.3,0.06,1,ไม่มียอดขาย
Feb26,มิ้น,2026-02-24,5 วิธีรับมือ,กับดักความรู้สึกผิด,TikTok,2103,2103,54.13,3.0,299.0,5.5,25.74,63.0,20.0,0.01,0.34,0.09,1,ผ่าน
Feb26,มิ้น,2026-02-24,Payday,รวมฮีลใจ,TikTok,242,242,5.16,1.0,0.0,0.0,21.32,15.0,5.0,0.02,0.07,0.03,1,ไม่มียอดขาย
Feb26,มิ้น,2026-02-24,Payday,รวมฮีลใจ,TikTok,544,544,35.72,1.0,0.0,0.0,65.66,46.0,3.0,0.01,0.05,0.01,1,ไม่มียอดขาย
Feb26,มิ้น,2026-02-24,Payday,รวมฮีลใจ,TikTok,0,0,2.23,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,มิ้น,2026-02-24,Payday,รวมฮีลใจ,TikTok,145,145,2.34,0.0,0.0,0.0,16.14,0.0,0.0,0.0,0.05,0.0,1,ไม่มียอดขาย
Feb26,มิ้น,2026-02-24,Payday,รวมฮีลใจ,TikTok,95,95,2.85,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.02,0.02,1,ไม่มียอดขาย
Feb26,มิ้น,2026-02-24,Payday,รวมฮีลใจ,TikTok,94,94,1.54,0.0,0.0,0.0,16.38,0.0,0.0,0.0,0.04,0.03,1,ไม่มียอดขาย
Feb26,มิ้น,2026-02-24,Payday,รวมฮีลใจ,TikTok,217,217,0.14,0.0,0.0,0.0,0.65,0.0,1.0,0.0,0.14,0.05,1,ไม่มียอดขาย
Feb26,มิ้น,2026-02-25,นี่คือหนังสือพิธา,ปีศาจ 2,TikTok,5018,5018,0.04,0.0,0.0,0.0,0.01,0.0,381.0,0.08,0.5,0.13,1,ไม่มียอดขาย
Feb26,มิ้น,2026-02-27,ปริมาณของเพื่อน,The Witches Club,TikTok,2472,2472,0.44,0.0,0.0,0.0,0.18,0.0,86.0,0.03,0.47,0.1,1,ไม่มียอดขาย
Feb26,ริว,2025-08-22,เสียดาย,Ghostly Brews,Meta,36258,54492,5379.78,27.0,8272.0,1.54,98.73,199.25,,,,,16,ไม่ผ่าน
Feb26,ริว,2025-09-29,E-Book,Ghostly Brews,Meta,3706,4465,218.63,1.0,359.0,1.64,48.97,218.63,,,,,7,ไม่ผ่าน
Feb26,ริว,2025-10-06,มีประโยคในหนังสือ,The Witches' Club,Meta,192480,230754,1891.5,0.0,0.0,0.0,8.2,,,,,,8,ไม่มียอดขาย
Feb26,ริว,2025-10-11,ปุณณ์วัฒน์,Ghostly Brews,Meta,12628,17771,3426.88,25.0,5770.0,1.68,192.84,137.08,,,,,9,ไม่ผ่าน
Feb26,ริว,2025-10-31,อ่านแล้วหายเหนื่อย,เหนื่อยมากไหม พักก่อนก็ได้นะ,Meta,4099,4382,120.46,0.0,0.0,0.0,27.49,,,,,,9,ไม่มียอดขาย
Feb26,ริว,2025-12-03,แม่อยากให้ลูกมีอนาคตที่ดี,Ghostly Remains,Meta,3748,4960,581.69,0.0,0.0,0.0,117.28,,,,,,4,ไม่มียอดขาย
Feb26,ริว,2026-01-16,นี่ไม่ใช่ไพ่ทำนายดวง,The Witches' Club,Meta,7136,8809,1260.67,2.0,998.0,0.79,143.11,630.34,,,,,3,ไม่ผ่าน
Feb26,ริว,2026-01-16,ประโยคเดียว,The Witches' Club,Meta,120384,166304,17365.48,46.0,27121.0,1.56,104.42,377.51,,,,,7,ไม่ผ่าน
Feb26,ริว,2026-01-23,ป้ายยา,Ghostly Remains,Meta,3863,5489,334.82,0.0,0.0,0.0,61.0,,,,,,1,ไม่มียอดขาย
Feb26,ริว,2026-01-23,พรุ่งนี้ใกล้ความตาย,Ghostly Brews,Meta,2245,2576,444.3,0.0,0.0,0.0,172.48,,,,,,1,ไม่มียอดขาย
Feb26,ริว,2026-01-23,เครียดก็เปิดไพ่,The Witches' Club,Meta,35626,40850,2412.7,4.0,2287.0,0.95,59.06,603.18,,,,,4,ไม่ผ่าน
Feb26,ริว,2026-01-30,ถ้าคนที่เรารัก,Ghostly Brews,Meta,3513,4244,415.42,0.0,0.0,0.0,97.88,,,,,,1,ไม่มียอดขาย
Feb26,ริว,2026-01-30,อ่านแล้วหายเหนื่อย,เหนื่อยมากไหม พักก่อนก็ได้นะ,Meta,5428,6246,327.63,0.0,0.0,0.0,52.45,,,,,,1,ไม่มียอดขาย
Feb26,ริว,2026-02-01,สุขภาพจิตพัง,กับดักความรู้สึกผิด,Meta,5579,8862,1237.75,4.0,1636.0,1.32,139.67,309.44,,,,,1,ไม่ผ่าน
Feb26,ริว,2026-02-05,Boxset ลายเซ็น,The Witches' Club,Meta,17807,26113,2929.51,10.0,6511.0,2.22,112.19,292.95,,,,,2,ไม่ผ่าน
Feb26,ริว,2026-02-06,อกตัญญู,กับดักความรู้สึกผิด,Meta,7801,10652,1933.65,7.0,3243.0,1.68,181.53,276.24,,,,,1,ไม่ผ่าน
Feb26,ริว,2026-02-11,ภาคต่อ 359.- ส่งฟรี,Ghostly Remains,Meta,4010,6473,687.41,1.0,759.0,1.1,106.2,687.41,,,,,2,ไม่ผ่าน
Feb26,ริว,2026-02-12,คนดีมักรู้สึกผิด,กับดักความรู้สึกผิด,Meta,247707,367276,22139.69,78.0,34863.0,1.57,60.28,283.84,,,,,6,ไม่ผ่าน
Feb26,ริว,2026-02-12,ยอดขาย 10000 เล่ม,The Witches' Club,Meta,8342,12846,825.43,0.0,0.0,0.0,64.26,,,,,,1,ไม่มียอดขาย
Feb26,ริว,2026-02-12,รักคนอื่น,กับดักความรู้สึกผิด,Meta,131696,188931,25230.87,99.0,43085.0,1.71,133.55,254.86,,,,,6,ไม่ผ่าน
