month,creator,ad_date,content_name,product,platform,reach,impressions,spend_thb,purchases,revenue_thb,roas,cpm_thb,cpa_thb,clicks,ctr,v2s,v6s,ad_variants,hit_roas
Feb26,ริว,2026-02-12,รักคนอื่น (สัมภาษณ์หมอ),กับดักความรู้สึกผิด,Meta,13295,18384,1279.56,4.0,1327.0,1.04,69.6,319.89,,,,,1,ไม่ผ่าน
Feb26,ริว,2026-02-12,รางวัล,Ghostly Brews,Meta,2899,4803,388.38,0.0,0.0,0.0,80.86,,,,,,2,ไม่มียอดขาย
Feb26,ริว,2026-02-12,หากกำลังโทษตัวเอง,กับดักความรู้สึกผิด,Meta,29718,34096,303.34,0.0,0.0,0.0,8.9,,,,,,1,ไม่มียอดขาย
Feb26,ริว,2026-02-12,แม่ไม่ให้มีแฟน,กับดักความรู้สึกผิด,Meta,6011,8467,2118.82,5.0,2595.0,1.22,250.24,423.76,,,,,1,ไม่ผ่าน
Feb26,ริว,2026-02-13,การมีชีวิตอยู่อย่างโดดเดี่ยว,Ghostly Brews,Meta,30731,42779,2071.13,8.0,2424.0,1.17,48.41,258.89,,,,,2,ไม่ผ่าน
Feb26,ริว,2026-02-16,คนดีไม่มีความสุข,กับดักความรู้สึกผิด,Meta,2626,3491,520.75,0.0,0.0,0.0,149.17,,,,,,1,ไม่มียอดขาย
Feb26,ริว,2026-02-16,คนรักแอบคุยกับแฟนเก่า,กับดักความรู้สึกผิด,Meta,4477,7126,1388.37,1.0,738.0,0.53,194.83,1388.37,,,,,1,ไม่ผ่าน
Feb26,ริว,2026-02-16,ปล่อยทุกความเจ็บปวด,Ghostly Remains,Meta,4131,5288,370.99,0.0,0.0,0.0,70.16,,,,,,1,ไม่มียอดขาย
Feb26,ริว,2026-02-16,รีสต็อก,Ghostly Brews,Meta,11377,32123,1722.55,3.0,1717.0,1.0,53.62,574.18,,,,,2,ไม่ผ่าน
Feb26,ริว,2026-02-18,สีหมอก,Ghostly Brews,Meta,1763,2300,268.19,0.0,0.0,0.0,116.6,,,,,,1,ไม่มียอดขาย
Feb26,ริว,2026-02-23,มนุษย์ที่เป็นคนดี,กับดักความรู้สึกผิด,Meta,5941,7474,1225.61,2.0,858.0,0.7,163.98,612.8,,,,,1,ไม่ผ่าน
Feb26,ริว,2026-02-23,แม่คือคนรับผิดชอบ,กับดักความรู้สึกผิด,Meta,23284,31924,4452.3,17.0,9193.0,2.06,139.47,261.9,,,,,10,ไม่ผ่าน
Feb26,ริว,2026-02-24,ป้ายยา,The Witches' Club,Meta,3325,4642,460.17,1.0,499.0,1.08,99.13,460.17,,,,,1,ไม่ผ่าน
Feb26,ริว,2026-02-24,ภาคต่อ,Ghostly Remains,Meta,8037,12870,1076.84,2.0,2028.0,1.88,83.67,538.42,,,,,1,ไม่ผ่าน
Feb26,ริว,2026-02-25,อย่ารอ,Ghostly Brews,Meta,3725,4311,731.86,3.0,1418.0,1.94,169.77,243.95,,,,,2,ไม่ผ่าน
Feb26,ริว,2026-02-26,คุยกันทุกวันไม่มีสถานะ,All Product,Meta,576,725,142.41,0.0,0.0,0.0,196.43,,,,,,1,ไม่มียอดขาย
Feb26,ริว,,ริวมีชีวิตอยู่อย่างโดดเดี่ยว,Ghostly Brews,TikTok,972736,972736,14600.04,339.0,35172.02,2.41,15.01,188.0,13891.0,0.01,0.3,0.09,1,ไม่ผ่าน
Feb26,ริว,,ริวผลงานภาคต่อ,remains,TikTok,25181,25181,1064.98,18.0,3231.29,3.04,42.29,168.0,303.0,0.01,0.14,0.06,1,ผ่าน
Feb26,ริว,,ริวนี่ไม่ใช่ไพ่ทำนายดวง,The Witches Club,TikTok,1629,1629,634.28,12.0,2352.14,3.72,389.37,45.0,42.0,0.03,0.27,0.11,1,ผ่าน
Feb26,ริว,,ริว…เรากลัว,ปีศาจตัวนั้นคือฉัน,TikTok,32889,32889,1029.81,19.0,2240.21,2.17,31.31,146.0,1925.0,0.06,0.36,0.13,1,ไม่ผ่าน
Feb26,ริว,,ประโยคที่ทำให้ไม่กลัวความผิดพลาด,Boxset The Witches Club,TikTok,936,936,433.94,5.0,1054.68,2.43,463.61,56.0,21.0,0.02,0.28,0.1,1,ไม่ผ่าน
Feb26,ริว,,ริวเปิดตัวปีศาจ 2,ปีศาจตัวนั้นคือฉันเอง2,TikTok,1804,1804,451.08,9.0,955.47,2.12,250.04,41.0,44.0,0.02,0.14,0.05,1,ไม่ผ่าน
Feb26,ริว,,ริวป้ายยา,Boxset The Witches Club,TikTok,393,393,175.79,5.0,810.58,4.63,447.3,13.0,9.0,0.02,0.16,0.07,1,ผ่าน
Feb26,ริว,,ริว(ไม่)นอกใจ,ปีศาจตัวนั้นคือฉัน,TikTok,8741,8741,56.98,7.0,719.0,12.61,6.52,92.0,220.0,0.03,0.33,0.14,1,ผ่าน
Feb26,ริว,,ริวอย่าพูดแย่ ๆ กับตัวเองเลย,Boxset The Witches Club,TikTok,118,118,100.0,4.0,598.19,6.0,847.46,6.0,0.0,0.0,0.19,0.06,1,ผ่าน
Feb26,ริว,,ริวประโยคจุกอก,remains,TikTok,2088,2088,60.93,5.0,564.17,9.23,29.18,62.0,31.0,0.01,0.12,0.06,1,ผ่าน
Feb26,ริว,,ริวสุขภาพจิตพัง,กับดักความรู้สึกผิด,TikTok,9018,9018,46.22,4.0,350.78,7.45,5.13,391.0,274.0,0.03,0.33,0.09,1,ผ่าน
Feb26,ริว,,ริวอยู่คนเดียวไม่ได้แปลว่าโดดเดียว,Ghostly Brews,TikTok,4501,4501,88.17,3.0,350.3,3.97,19.59,186.0,47.0,0.01,0.24,0.06,1,ผ่าน
Feb26,ริว,,ริว 5 เรื่องการเงิน,ความลับสู่เงินล้านที่โรงเรียนไม่เคยสอน,TikTok,1550,1550,263.1,3.0,348.31,1.33,169.74,30.0,23.0,0.01,0.17,0.07,1,ไม่ผ่าน
Feb26,ริว,,ริวชื่อที่ฟังดูน่ากลัว,ปีศาจตัวนั้นคือฉัน,TikTok,720,720,62.84,4.0,329.0,5.25,87.28,8.0,11.0,0.02,0.14,0.05,1,ผ่าน
Feb26,ริว,,ริวใช้เวลาครึ่งชีวิต,ฉันจะมีชีวิตที่ดี,TikTok,169,169,31.59,2.0,302.18,9.39,186.92,24.0,1.0,0.01,0.18,0.08,1,ผ่าน
Feb26,ริว,,ริวผิดตรงไหน,โอบกอดความไม่สมบูรณ์ของเธอ,TikTok,614,614,288.39,4.0,299.0,1.04,469.69,11.0,18.0,0.03,0.2,0.07,1,ไม่ผ่าน
Feb26,ริว,,ริวป้ายยา,Boxset The Witches Club,TikTok,1026,1026,183.0,1.0,298.04,1.65,178.36,28.0,7.0,0.01,0.11,0.03,1,ไม่ผ่าน
Feb26,ริว,,ริวไม่ได้น่ารักแค่ปก,ยินดีต้อนรับและขอบคุณที่กลับมา,TikTok,2770,2770,0.24,4.0,289.47,1220.88,0.09,80.0,62.0,0.02,0.21,0.08,1,ผ่าน
Feb26,ริว,,ริวไพ่ทำนายดวง,Boxset The Witches Club,TikTok,1294,1294,307.53,2.0,0.0,0.0,237.66,139.0,39.0,0.03,0.21,0.12,1,ไม่มียอดขาย
Feb26,ริว,,ริวอ่านแล้วโคตรจริง,ปีศาจตัวนั้นคือฉัน,TikTok,568,568,29.88,2.0,0.0,0.0,52.61,11.0,7.0,0.01,0.11,0.04,1,ไม่มียอดขาย
Feb26,ริว,,ริวเครียดก็เปิดไพ่,The Witches Club,TikTok,815,815,48.1,1.0,0.0,0.0,59.02,82.0,25.0,0.03,0.18,0.09,1,ไม่มียอดขาย
Feb26,ริว,,ริวไกลบ้าน,ยินดีต้อนรับและขอบคุณที่กลับมา,TikTok,5301,5301,375.44,1.0,0.0,0.0,70.82,488.0,92.0,0.02,0.19,0.06,1,ไม่มียอดขาย
Feb26,ริว,,ริวยังไม่ดีพอ (ไม่เป็นความจริงแต่อย่างใด),ปีศาจตัวนั้นคือฉันเอง2,TikTok,5300,5300,12.31,1.0,0.0,0.0,2.32,672.0,167.0,0.03,0.28,0.11,1,ไม่มียอดขาย
Feb26,ริว,,ไม่โลกจะใจร้ายกับคุณแค่ไหน,ขอใช้ชีวิตที่เหลือเพื่อตัวเองนะ,TikTok,335,335,3.47,1.0,0.0,0.0,10.36,36.0,0.0,0.0,0.16,0.04,1,ไม่มียอดขาย
Feb26,ริว,,ริวหนังสือที่ได้รับการเสนอชื่อเข้าชิงรางวัล,Ghostly Brews,TikTok,1512,1512,1.2,1.0,0.0,0.0,0.79,114.0,23.0,0.02,0.17,0.05,1,ไม่มียอดขาย
Feb26,ริว,,ริวงานศพ,Ghostly Brews,TikTok,2580,2580,113.97,1.0,0.0,0.0,44.17,227.0,77.0,0.03,0.4,0.08,1,ไม่มียอดขาย
Feb26,ริว,,ริวไม่ได้เจ็บเพราะโลกใจร้าย,ปีศาจตัวนั้นคือฉัน,TikTok,657,657,0.03,1.0,0.0,0.0,0.05,11.0,5.0,0.01,0.09,0.03,1,ไม่มียอดขาย
Feb26,ริว,,ริวนาทีทอง,Ghostly Brews,TikTok,833,833,2.51,1.0,0.0,0.0,3.01,32.0,13.0,0.02,0.17,0.06,1,ไม่มียอดขาย
Feb26,ริว,,ริวใจไม่ถึงอย่าอ่าน,กว่าจะคิดได้ ก็ไม่มีลมหายใจแล้ว,TikTok,3200,3200,2.29,0.0,0.0,0.0,0.72,0.0,134.0,0.04,0.3,0.07,1,ไม่มียอดขาย
Feb26,ริว,,ริวคนรักแอบคุยกับแฟนเก่า,ปีศาจตัวนั้นคือฉันเอง2,TikTok,509,509,8.12,0.0,0.0,0.0,15.95,0.0,9.0,0.02,0.33,0.12,1,ไม่มียอดขาย
Feb26,ริว,,ริวรางวัล,Ghostly Brews,TikTok,703,703,0.29,0.0,0.0,0.0,0.41,0.0,7.0,0.01,0.13,0.03,1,ไม่มียอดขาย
Feb26,ริว,,ริวความสัมพันธ์เป็นพิษ,โอบกอดความไม่สมบูรณ์ของเธอ,TikTok,1184,1184,1.86,0.0,0.0,0.0,1.57,0.0,42.0,0.04,0.27,0.09,1,ไม่มียอดขาย
Feb26,ริว,,ริวรีวิว,remains,TikTok,2145,2145,6.02,0.0,0.0,0.0,2.81,0.0,46.0,0.02,0.13,0.04,1,ไม่มียอดขาย
Feb26,ริว,,ริวลดเหลือ,Ghostly Brews,TikTok,1128,1128,0.87,0.0,0.0,0.0,0.77,0.0,17.0,0.02,0.15,0.05,1,ไม่มียอดขาย
Feb26,ริว,,ริวหนักมากไหมลูก,remains,TikTok,133,133,4.51,0.0,0.0,0.0,33.91,0.0,2.0,0.01,0.25,0.12,1,ไม่มียอดขาย
Feb26,ริว,,ริวหนังสือฮีลใจแห่งปี,remains,TikTok,0,0,0.44,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,ริว,,ริวเป็นหนังสือเล่มเดียว,โอบกอดความไม่สมบูรณ์ของเธอ,TikTok,0,0,0.32,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,ริว,,ริวหนังสือเรียกน้ำตา,remains,TikTok,57,57,0.07,0.0,0.0,0.0,1.23,0.0,1.0,0.02,0.16,0.05,1,ไม่มียอดขาย
Feb26,ริว,,ริว(ไม่)ยอมลดคุณค่าตัวเอง,ปีศาจตัวนั้นคือฉัน,TikTok,76,76,75.23,0.0,0.0,0.0,989.87,0.0,0.0,0.0,0.18,0.08,1,ไม่มียอดขาย
Feb26,ริว,,ริวกลับมาอีกครั้ง,remains,TikTok,142,142,6.12,0.0,0.0,0.0,43.1,0.0,4.0,0.03,0.15,0.07,1,ไม่มียอดขาย
Feb26,ริว,,ริวป้ายยา,remains,TikTok,0,0,26.62,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,ริว,,ริวเหนื่อยมากไหมลูก,remains,TikTok,0,0,0.08,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,ริว,,ริว9.9/10,remains,TikTok,0,0,0.01,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,ริว,,ริวแค่ประโยคเดียว ทำให้ปล่อยวาง,remains,TikTok,0,0,0.02,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,ริว,,ริวถ้าคืนนี้เป็นวันสุดท้ายของพ่อแม่,Ghostly Brews,TikTok,0,0,0.39,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,ริว,,ริว1000/10,เหนื่อยมากไหม พักก่อนก็ได้นะวันนี้,TikTok,0,0,13.52,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,ริว,,ริวแค่หนังสือ,เหนื่อยมากไหม พักก่อนก็ได้นะวันนี้,TikTok,0,0,13.71,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,ริว,,ริวไม่มีความเศร้าไหน เทียบเท่าการสูญเสียครอบครัว,ปีศาจตัวนั้นคือฉันเอง2,TikTok,0,0,1.08,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,ริว,,ริวโตขึ้น พ่อแม่แก่ตัวลง,ปีศาจตัวนั้นคือฉันเอง2,TikTok,0,0,0.01,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,ริว,,คะแนน 9.9/10,Ghostly Brews,TikTok,0,0,7.72,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,ริว,,เล่มนี้เหมาะกับคนที่...,เหนื่อยมากไหม พักก่อนก็ได้นะวันนี้,TikTok,0,0,1.04,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,ริว,,ประโยคที่อ่านแล้วจุกอกในใจ,เหนื่อยมากไหม พักก่อนก็ได้นะวันนี้,TikTok,0,0,2.8,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,ริว,,แค่หนังสือเล่มเดียว จะร้องไห้ทำไม,เหนื่อยมากไหม พักก่อนก็ได้นะวันนี้,TikTok,0,0,41.67,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,ริว,,แค่อ่านชื่อหน้าปก ก็เหมือนโดนปลอบแล้วอะ,เหนื่อยมากไหม พักก่อนก็ได้นะวันนี้,TikTok,0,0,13.73,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,ริว,,อ่านหนังสือเล่มนี้จึงเข้าใจว่า,เหนื่อยมากไหม พักก่อนก็ได้นะวันนี้,TikTok,0,0,389.13,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,ริว,,7.7 ลดกระหน่ำ,,TikTok,0,0,4.09,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,ริว,,7.7 ลดกระหน่ำ,,TikTok,0,0,27.32,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,ริว,01/01/2569,ริวความตายคือความว่างเปล่า,โอบกอดความไม่สมบูรณ์ของเธอ,TikTok,1401,1401,4.92,1.0,0.0,0.0,3.51,120.0,35.0,0.03,0.2,0.08,1,ไม่มียอดขาย
Feb26,ริว,01/04/2569,ริวหายเหนื่อย,เหนื่อยมากไหม พักก่อนก็ได้นะวันนี้,TikTok,1541,1541,4.3,1.0,0.0,0.0,2.79,63.0,21.0,0.01,0.14,0.06,1,ไม่มียอดขาย
Feb26,ริว,01/12/2569,ริวผู้คนหล่นหาย,โอบกอดความไม่สมบูรณ์ของเธอ,TikTok,2586,2586,138.24,2.0,0.0,0.0,53.46,76.0,105.0,0.04,0.28,0.11,1,ไม่มียอดขาย
Feb26,ริว,01/13/2569,ริวจินตนาการ,ปีศาจตัวนั้นคือฉัน,TikTok,1762,1762,13.1,2.0,0.0,0.0,7.43,66.0,59.0,0.03,0.24,0.07,1,ไม่มียอดขาย
Feb26,ริว,01/16/2569,ริวปล่อยทุกความเจ็บปวด,remains,TikTok,1466,1466,3.2,0.0,0.0,0.0,2.18,0.0,8.0,0.01,0.16,0.05,1,ไม่มียอดขาย
Feb26,ริว,01/19/2569,ริวการมีชีวิตอยู่อย่างโดดเดี่ยว,Ghostly Brews,TikTok,593,593,0.8,0.0,0.0,0.0,1.35,0.0,2.0,0.0,0.19,0.06,1,ไม่มียอดขาย
Feb26,ริว,01/21/2569,ริวแม้ไม่มีโอกาส,ปีศาจตัวนั้นคือฉันเอง2,TikTok,660,660,36.25,1.0,0.0,0.0,54.92,36.0,9.0,0.01,0.27,0.09,1,ไม่มียอดขาย
Feb26,ริว,01/24/2569,ริวหนังสือจากแพทย์,กับดักความรู้สึกผิด,TikTok,1402,1402,219.51,9.0,1532.33,6.95,156.57,27.0,28.0,0.02,0.2,0.06,1,ผ่าน
Feb26,ริว,01/26/2569,ริวภาคต่อ,remains,TikTok,1511,1511,31.71,1.0,250.0,7.96,20.99,207.0,19.0,0.01,0.13,0.05,1,ผ่าน
Feb26,ริว,01/29/2569,ริวหากกำลังโทษตัวเอง,โอบกอดความไม่สมบูรณ์ของเธอ,TikTok,1105,1105,52.71,2.0,0.0,0.0,47.7,27.0,20.0,0.02,0.19,0.07,1,ไม่มียอดขาย
Feb26,ริว,02/02/2569,ริวคาปิบาร่าชูนิ้วกลาง,Boxset คาปิบาร่า,TikTok,504,504,5.04,0.0,0.0,0.0,10.0,0.0,12.0,0.02,0.17,0.08,1,ไม่มียอดขาย
Feb26,ริว,02/03/2569,ริวอย่าคิดไปเอง,ปีศาจตัวนั้นคือฉัน,TikTok,9266,9266,1158.12,3.0,323.0,0.28,124.99,27.0,42.0,0.0,0.26,0.04,1,ไม่ผ่าน
Feb26,ริว,02/04/2569,ริวอกตัญญู (สัมภาษณ์นักเขียน),กับดักความรู้สึกผิด,TikTok,18634,18634,20.28,14.0,1802.0,89.53,1.09,183.0,314.0,0.02,0.37,0.1,1,ผ่าน
Feb26,ริว,02/05/2569,ริวรักคนอื่น (สัมภาษณ์นักเขียน),กับดักความรู้สึกผิด,TikTok,18648,18648,563.71,17.0,2087.69,3.7,30.23,188.0,481.0,0.03,0.32,0.1,1,ผ่าน
Feb26,ริว,02/06/2569,ริวแม่ไม่ให้มีแฟน,กับดักความรู้สึกผิด,TikTok,1210,1210,0.43,1.0,0.0,0.0,0.36,103.0,28.0,0.02,0.43,0.1,1,ไม่มียอดขาย
Feb26,ริว,02/10/2569,ริวคนดีมักรู้สึกผิด,กับดักความรู้สึกผิด,TikTok,32963,32963,621.84,23.0,2921.78,4.72,18.86,185.0,916.0,0.03,0.37,0.14,1,ผ่าน
Feb26,ริว,02/12/2569,ริวคนดีไม่มีความสุข,กับดักความรู้สึกผิด,TikTok,22221,22221,4117.93,22.0,2536.56,0.61,185.32,157.0,871.0,0.04,0.39,0.1,1,ไม่ผ่าน
Feb26,ริว,02/13/2569,ริวภาคต่อ,remains,TikTok,2848,2848,0.32,1.0,0.0,0.0,0.11,263.0,19.0,0.01,0.13,0.04,1,ไม่มียอดขาย
Feb26,ริว,02/14/2569,ริวอยากมีชีวิตที่ดี,ฉันจะมีชีวิตที่ดี,TikTok,959,959,61.25,3.0,590.48,9.69,63.87,34.0,28.0,0.03,0.17,0.06,1,ผ่าน
Feb26,ริว,02/17/2569,ริวมนุษย์ที่เป็นคนดี,กับดักความรู้สึกผิด,TikTok,15853,15853,422.73,6.0,628.84,1.49,26.67,113.0,218.0,0.01,0.37,0.08,1,ไม่ผ่าน
Feb26,ริว,02/19/2569,ริวเปลี่ยนแปลง,ทุกความทรงจำคือของขวัญจากวันวาน,TikTok,3045,3045,32.91,2.0,0.0,0.0,10.81,239.0,97.0,0.03,0.29,0.11,1,ไม่มียอดขาย
Feb26,ริว,02/20/2569,ริวควรอ่าน,ปีศาจตัวนั้นคือฉัน,TikTok,4279,4279,48.66,5.0,533.0,10.95,11.37,99.0,150.0,0.04,0.19,0.08,1,ผ่าน
Feb26,ริว,02/26/2569,ริวรักคนอื่น,กับดักความรู้สึกผิด,TikTok,3561,3561,46.4,3.0,289.47,6.24,13.03,150.0,94.0,0.03,0.3,0.11,1,ผ่าน
Feb26,ริว,2025-05-20,หนังสือที่จะทำให้กลับมารักตัวเอง,ปีศาจตัวนั้นคือฉัน,TikTok,13684,13684,1282.34,24.0,2819.59,2.2,93.71,69.0,566.0,0.04,0.16,0.08,1,ไม่ผ่าน
Feb26,ริว,2025-06-06,จะเป็นยังไง ถ้าคุณต้องไปเป็นที่ปรึกษาให้ดวงวิญญาณ,Ghostly Brews,TikTok,389,389,15.77,2.0,0.0,0.0,40.54,11.0,4.0,0.01,0.21,0.06,1,ไม่มียอดขาย
Feb26,ริว,2025-06-10,หนังสือฮีลใจแห่งปี,Ghostly Brews,TikTok,12211,12211,66.33,6.0,600.25,9.01,5.43,225.0,299.0,0.02,0.16,0.06,1,ผ่าน
Feb26,ริว,2025-06-17,หนังสือที่เล่นกับใจคนอ่านมากที่สุด,Ghostly Brews,TikTok,10681,10681,807.09,5.0,646.0,0.8,75.56,137.0,258.0,0.02,0.16,0.08,1,ไม่ผ่าน
Feb26,ริว,2025-06-24,ถ้าคืนนี้เป็นคืนสุดท้ายของคุณ ก่อนจากไปตลอดกาล,Ghostly Brews,TikTok,260766,260766,2776.73,67.0,6500.88,2.34,10.65,329.0,4994.0,0.02,0.37,0.14,1,ไม่ผ่าน
Feb26,ริว,2025-06-26,ทำไมต้องร้องไห้ แค่หนังสือเอง,ปีศาจตัวนั้นคือฉัน,TikTok,40246,40246,105.75,6.0,601.18,5.66,2.63,482.0,2449.0,0.06,0.35,0.06,1,ผ่าน
Feb26,ริว,2025-07-03,วันที่ความกลัวชนะทุกอย่าง,ปีศาจตัวนั้นคือฉัน,TikTok,310608,310608,17191.28,150.0,30880.91,1.8,55.35,154.0,5054.0,0.02,0.16,0.07,1,ไม่ผ่าน
Feb26,ริว,2025-07-05,เราเป็นมนุษย์,โอบกอดความไม่สมบูรณ์ของเธอ,TikTok,0,0,0.04,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,ริว,2025-07-07,สวัสดียามดึก คุณดวงวิญญาณ,Ghostly Brews,TikTok,34294,34294,865.98,39.0,4949.74,5.72,25.25,75.0,591.0,0.02,0.19,0.06,1,ผ่าน
Feb26,ริว,2025-07-08,สงมงหนังสือรางวัล,ปีศาจตัวนั้นคือฉัน,TikTok,26289,26289,24.64,9.0,1195.41,49.02,0.94,261.0,945.0,0.04,0.22,0.07,1,ผ่าน
Feb26,ริว,2025-07-11,อย่าลืมที่จะรักตัวเอง,ปีศาจความรักมักเลือกฉันเป็นเหยื่อ,TikTok,1463,1463,27.99,3.0,288.0,10.26,19.13,45.0,28.0,0.02,0.27,0.09,1,ผ่าน
Feb26,ริว,2025-07-14,ไพ่อยากจะบอกอะไรกับคุณ (ประโยคเดียวในหนังสืออ่านแล้วเปลี่ยนชีวิต),Boxset The Witches Club,TikTok,3069,3069,109.09,14.0,2798.52,25.61,35.55,52.0,56.0,0.02,0.26,0.11,1,ผ่าน
Feb26,ริว,2025-07-24,สัญญาณที่บอกว่าควรอ่านเล่มนี้,เหนื่อยมากไหม พักก่อนก็ได้นะวันนี้,TikTok,0,0,1.95,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,ริว,2025-07-28,รีบสั่งก่อนหมด,Ghostly Brews,TikTok,85467,85467,2970.95,64.0,6206.38,2.1,34.76,126.0,2552.0,0.03,0.2,0.07,1,ไม่ผ่าน
