month,creator,ad_date,content_name,product,platform,reach,impressions,spend_thb,purchases,revenue_thb,roas,cpm_thb,cpa_thb,clicks,ctr,v2s,v6s,ad_variants,hit_roas
Feb26,ริว,2025-08-02,ริวเชื่อในตัวเองอีกครั้ง,เหนื่อยมากไหม พักก่อนก็ได้นะวันนี้,TikTok,965,965,129.73,1.0,0.0,0.0,134.44,84.0,8.0,0.01,0.17,0.07,1,ไม่มียอดขาย
Feb26,ริว,2025-08-15,ริวแม้สูญเสีย,The Witches Club,TikTok,0,0,0.32,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,ริว,2025-08-20,ริวกับไพ่ทำนายดวง,Boxset The Witches Club,TikTok,18389,18389,753.1,11.0,1817.91,2.41,40.95,194.0,801.0,0.04,0.25,0.12,1,ไม่ผ่าน
Feb26,ริว,2025-08-21,ริวเตือนสติ,ปีศาจตัวนั้นคือฉัน,TikTok,293363,293363,14854.36,176.0,31010.02,2.09,50.63,212.0,5971.0,0.02,0.31,0.14,1,ไม่ผ่าน
Feb26,ริว,2025-08-29,ริวเปิดตัวปีศาจ 2 (ภาคเสียงและนางแบบมือโดยดาราสาวสองท่าน),ปีศาจตัวนั้นคือฉันเอง2,TikTok,9620,9620,3856.24,23.0,3745.41,0.97,400.86,88.0,384.0,0.04,0.16,0.08,1,ไม่ผ่าน
Feb26,ริว,2025-09-04,ริวสบายวันไหน,ปีศาจตัวนั้นคือฉัน,TikTok,13547,13547,58.55,4.0,349.87,6.0,4.32,264.0,439.0,0.03,0.3,0.11,1,ผ่าน
Feb26,ริว,2025-09-08,ริวประโยคเดียวเปลี่ยนชีวิต,Boxset The Witches Club,TikTok,361,361,104.05,2.0,266.0,2.56,288.23,52.0,7.0,0.02,0.24,0.1,1,ผ่าน
Feb26,ริว,2025-09-10,ริวเตือนสติ,Ghostly Brews,TikTok,0,0,0.02,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,ริว,2025-09-11,ริวกลัวการเป็นผู้ใหญ่,ปีศาจตัวนั้นคือฉัน,TikTok,87984,87984,1370.04,54.0,6088.95,4.45,15.57,129.0,2437.0,0.03,0.23,0.1,1,ผ่าน
Feb26,ริว,2025-09-12,ริวดอกไม้ทำนายรัก,สวนของหัวใจ,TikTok,0,0,11.53,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,ริว,2025-09-16,ริวเริ่มต้นใหม่กับคุณคนเดิม,ปีศาจตัวนั้นคือฉันเอง2,TikTok,5153,5153,287.99,3.0,367.0,1.26,55.89,232.0,170.0,0.03,0.26,0.09,1,ไม่ผ่าน
Feb26,ริว,2025-09-19,ริวคือคนสำคัญ,ยินดีต้อนรับและขอบคุณที่กลับมา,TikTok,24969,24969,955.3,12.0,1578.3,1.65,38.26,239.0,1572.0,0.06,0.3,0.11,1,ไม่ผ่าน
Feb26,ริว,2025-09-25,ริวคะแนน 1000/100,remains,TikTok,0,0,2.86,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,ริว,2025-09-29,ริวเติบโตขึ้น พ่อแม่แก่ลง,ปีศาจตัวนั้นคือฉันเอง2,TikTok,0,0,0.49,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,ริว,2025-10-01,ริวเสาหลักของบ้าน,เหนื่อยมากไหม พักก่อนก็ได้นะวันนี้,TikTok,5124,5124,12.43,1.0,296.0,23.75,2.43,165.0,49.0,0.01,0.06,0.03,1,ผ่าน
Feb26,ริว,2025-10-07,ริวดูไพ่ไม่พึ่งหมอ,Boxset The Witches Club,TikTok,664,664,4.19,3.0,394.24,93.84,6.31,34.0,26.0,0.04,0.2,0.08,1,ผ่าน
Feb26,ริว,2025-10-15,ริว 30 เล่มสุดท้าย,ปีศาจตัวนั้นคือฉันเอง2,TikTok,81796,81796,7205.92,94.0,12886.83,1.79,88.1,131.0,4526.0,0.06,0.21,0.08,1,ไม่ผ่าน
Feb26,ริว,2025-10-17,ริวป้ายยา,สวนของหัวใจ,TikTok,1357,1357,186.67,2.0,264.0,1.42,137.56,100.0,54.0,0.04,0.17,0.08,1,ไม่ผ่าน
Feb26,ริว,2025-10-18,ริวผิดพลาด,Boxset The Witches Club,TikTok,0,0,7.68,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,ริว,2025-10-20,ริว(ไม่)นอกใจ,ปีศาจตัวนั้นคือฉันเอง2,TikTok,3503,3503,109.21,9.0,1026.15,9.4,31.18,70.0,218.0,0.06,0.29,0.12,1,ผ่าน
Feb26,ริว,2025-10-21,ริวป้ายยา,Boxset The Witches Club,TikTok,0,0,9.46,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,ริว,2025-10-24,ริวป้ายยา,remains,TikTok,12689,12689,82.15,9.0,1188.01,14.44,6.47,107.0,340.0,0.03,0.16,0.08,1,ผ่าน
Feb26,ริว,2025-10-24,ริวป้ายยา,remains,TikTok,8713,8713,14.34,3.0,398.54,27.89,1.65,437.0,163.0,0.02,0.14,0.06,1,ผ่าน
Feb26,ริว,2025-10-25,ริวทุกความทรงจำ,ทุกความทรงจำคือของขวัญจากวันวาน,TikTok,0,0,4.62,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,ริว,2025-10-27,ริวไม่มีความเศร้าไหน,ปีศาจตัวนั้นคือฉัน,TikTok,8672,8672,19.2,1.0,0.0,0.0,2.21,580.0,474.0,0.05,0.35,0.1,1,ไม่มียอดขาย
Feb26,ริว,2025-10-28,ริวการอยู่คนเดียวไม่ใช่ความเหงา,Ghostly Brews,TikTok,14781,14781,33.39,7.0,879.0,26.3,2.26,153.0,158.0,0.01,0.26,0.08,1,ผ่าน
Feb26,ริว,2025-10-29,ริวความกลัวชนะทุกอย่าง,ปีศาจตัวนั้นคือฉันเอง2,TikTok,515,515,84.06,1.0,0.0,0.0,163.22,75.0,12.0,0.02,0.13,0.06,1,ไม่มียอดขาย
Feb26,ริว,2025-10-30,ริวเพราะพรุ่งนี้อาจมาไม่ถึง,ขอใช้ชีวิตที่เหลือเพื่อตัวเองนะ,TikTok,97456,97456,73.4,25.0,2445.11,33.27,0.75,274.0,773.0,0.01,0.33,0.08,1,ผ่าน
Feb26,ริว,2025-11-02,ริวประโยคเดียว,Boxset The Witches Club,TikTok,103,103,557.03,1.0,0.0,0.0,5408.06,24.0,3.0,0.03,0.23,0.1,1,ไม่มียอดขาย
Feb26,ริว,2025-11-08,ริวคนไทยทำอะไรกันอยู่,Boxset คาปิบาร่า,TikTok,262,262,30.77,0.0,0.0,0.0,117.44,0.0,4.0,0.02,0.17,0.03,1,ไม่มียอดขาย
Feb26,ริว,2025-11-10,ริวอยากเป็นแฟนปุณณ์วัฒน์,Ghostly Brews,TikTok,0,0,0.21,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,ริว,2025-11-11,ริว 30 Boxset สุดท้าย,Boxset The Witches Club,TikTok,156535,156535,6973.29,126.0,14628.56,2.1,44.55,123.0,7136.0,0.05,0.23,0.09,1,ไม่ผ่าน
Feb26,ริว,2025-11-17,ริวไม่เป็นไร,ยินดีต้อนรับและขอบคุณที่กลับมา,TikTok,70642,70642,3229.89,26.0,3416.86,1.07,45.72,390.0,2101.0,0.03,0.35,0.1,1,ไม่ผ่าน
Feb26,ริว,2025-11-18,ริวไม่มีเขาแล้ว,ปีศาจตัวนั้นคือฉันเอง2,TikTok,613,613,264.58,2.0,0.0,0.0,431.62,53.0,13.0,0.02,0.21,0.06,1,ไม่มียอดขาย
Feb26,ริว,2025-11-22,ริวหนังสือถึงตัวเองในอนาคต,ทุกความทรงจำคือของขวัญจากวันวาน,TikTok,329,329,0.07,1.0,0.0,0.0,0.21,86.0,5.0,0.02,0.2,0.06,1,ไม่มียอดขาย
Feb26,ริว,2025-11-26,ริวแฟนเก่ากลับมาง้อ,สวนของหัวใจ,TikTok,732,732,1.33,0.0,0.0,0.0,1.82,0.0,14.0,0.02,0.2,0.07,1,ไม่มียอดขาย
Feb26,ริว,2025-11-27,ริว 5 ความจริงเกี่ยวกับความจริง,โอบกอดความไม่สมบูรณ์ของเธอ,TikTok,1709,1709,15.17,0.0,0.0,0.0,8.88,0.0,64.0,0.04,0.22,0.1,1,ไม่มียอดขาย
Feb26,ริว,2025-11-28,ริวคนรักแอบไปคุยกับแฟนเก่า,ปีศาจตัวนั้นคือฉันเอง2,TikTok,274008,274008,6846.12,82.0,12510.68,1.83,24.99,425.0,3618.0,0.01,0.35,0.14,1,ไม่ผ่าน
Feb26,ริว,2025-11-29,ริวไม่เป็นไรถ้าจะขอความช่วยเหลือ,ยินดีต้อนรับและขอบคุณที่กลับมา,TikTok,4915,4915,0.76,1.0,0.0,0.0,0.15,616.0,200.0,0.04,0.28,0.08,1,ไม่มียอดขาย
Feb26,ริว,2025-12-01,ริวแม่อยากให้ลูกมีอนาคตที่ดี,remains,TikTok,896,896,25.05,1.0,0.0,0.0,27.96,80.0,10.0,0.01,0.2,0.07,1,ไม่มียอดขาย
Feb26,ริว,2025-12-02,ริวแม้ไม่มีโอกาส,ปีศาจตัวนั้นคือฉันเอง2,TikTok,9546,9546,9.22,4.0,501.68,54.54,0.97,360.0,244.0,0.03,0.33,0.11,1,ผ่าน
Feb26,ริว,2025-12-03,ริวประโยคบอกกับตัวเอง,ขอใช้ชีวิตที่เหลือเพื่อตัวเองนะ,TikTok,1345,1345,1.61,1.0,0.0,0.0,1.2,120.0,28.0,0.02,0.17,0.07,1,ไม่มียอดขาย
Feb26,ริว,2025-12-04,ริวเติมของ,Ghostly Brews,TikTok,1536,1536,0.38,2.0,0.0,0.0,0.25,53.0,26.0,0.02,0.17,0.05,1,ไม่มียอดขาย
Feb26,ริว,2025-12-05,ริวเปลี่ยนความทุกข์,Boxset The Witches Club,TikTok,0,0,0.39,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1,ไม่มียอดขาย
Feb26,ริว,2025-12-09,ริวฝากถึงคนที่โดนนอกใจ,ปีศาจตัวนั้นคือฉัน,TikTok,3320,3320,1743.64,10.0,1192.97,0.68,525.19,55.0,115.0,0.03,0.18,0.09,1,ไม่ผ่าน
Feb26,ริว,2025-12-11,ริวหนังสือที่เหมาะกับ,ปีศาจตัวนั้นคือฉันเอง2,TikTok,746,746,22.4,3.0,296.57,13.18,30.03,33.0,28.0,0.04,0.24,0.11,1,ผ่าน
Feb26,ริว,2025-12-12,ริวโปร299,Ghostly Brews,TikTok,1087,1087,596.91,16.0,1956.63,3.28,549.14,9.0,20.0,0.02,0.13,0.05,1,ผ่าน
Feb26,ริว,2025-12-13,ริวหนังสือพัฒนาตัวเอง,ชีวิตมีเรื่องให้ขอบคุณมากกว่าเสียใจ,TikTok,2346,2346,24.62,2.0,0.0,0.0,10.49,115.0,98.0,0.04,0.21,0.07,1,ไม่มียอดขาย
Feb26,ริว,2025-12-15,ริวหนังสือการ์ตูนฮีลใจ,Ghostly Brews,TikTok,1324,1324,11.03,3.0,273.8,24.79,8.33,21.0,24.0,0.02,0.19,0.06,1,ผ่าน
Feb26,ริว,2025-12-17,ริวเตือนสติ,ปีศาจตัวนั้นคือฉัน,TikTok,445,445,0.47,0.0,0.0,0.0,1.06,0.0,7.0,0.02,0.27,0.08,1,ไม่มียอดขาย
Feb26,ริว,2025-12-20,ริวอ่านแล้วใจเบาลง,เหนื่อยมากไหม พักก่อนก็ได้นะวันนี้,TikTok,1488,1488,14.53,1.0,0.0,0.0,9.76,41.0,11.0,0.01,0.05,0.01,1,ไม่มียอดขาย
Feb26,ริว,2025-12-26,ริวประโยคเดียว,Boxset The Witches Club,TikTok,723,723,552.7,2.0,295.97,0.54,764.45,42.0,16.0,0.02,0.17,0.08,1,ไม่ผ่าน
Feb26,ริว,2025-12-29,ริวพรุ่งนี้ใกล้ความตาย,Ghostly Brews,TikTok,5995,5995,74.38,2.0,0.0,0.0,12.41,157.0,209.0,0.03,0.48,0.09,1,ไม่มียอดขาย
Feb26,ริว,2025-12-31,ริวจุกอก,ปีศาจตัวนั้นคือฉัน,TikTok,1182,1182,61.77,1.0,212.0,3.43,52.26,23.0,21.0,0.02,0.12,0.04,1,ผ่าน
Feb26,หมิว,2025-02-11,หนังสือฮีลใจที่อยากบอกต่อ [เปิดตัว 4],Kiwtum,Meta,3601,5349,359.03,0.0,0.0,0.0,67.12,,,,,,8,ไม่มียอดขาย
Feb26,หมิว,2025-05-27,หนังสือที่จะทำให้เสียน้ำตา,Ghostly Brews,Meta,49170,60101,2925.06,3.0,1328.0,0.45,48.67,975.02,,,,,16,ไม่ผ่าน
Feb26,หมิว,2025-07-03,[Cross Page] เมื่อคนที่หมดแพชชัน,Ghostly Brews,Meta,71203,90367,4002.23,21.0,4233.0,1.06,44.29,190.58,,,,,8,ไม่ผ่าน
Feb26,หมิว,2025-09-12,Boxset เปลี่ยนความทุกข์,The Witches' Club,Meta,157852,255619,11623.58,41.0,24097.0,2.07,45.47,283.5,,,,,14,ไม่ผ่าน
Feb26,หมิว,2025-10-03,ผลงานภาคต่อที่หัวใจรอคอย,Ghostly Remains,Meta,31469,52865,6528.55,17.0,9545.0,1.46,123.49,384.03,,,,,26,ไม่ผ่าน
Feb26,หมิว,2025-10-17,Boxset เปลี่ยนความทุกข์,The Witches' Club,Meta,12480,17565,1254.91,5.0,2955.0,2.35,71.44,250.98,,,,,12,ไม่ผ่าน
Feb26,หมิว,2025-10-31,แย้มอยากได้ 2 เล่ม,Ghostly Remains,Meta,2931,4270,564.43,0.0,0.0,0.0,132.19,,,,,,3,ไม่มียอดขาย
Feb26,หมิว,2025-11-03,อ่านแล้วหายเหนื่อย,เหนื่อยมากไหม พักก่อนก็ได้นะ,Meta,5910,7700,494.54,0.0,0.0,0.0,64.23,,,,,,8,ไม่มียอดขาย
Feb26,หมิว,2025-11-12,อะไรที่ขัดขวางเรา,All Product,Meta,2373,3277,272.4,0.0,0.0,0.0,83.12,,,,,,3,ไม่มียอดขาย
Feb26,หมิว,2025-11-19,E-Book เปลี่ยนความทุกข์ : Witches,All Product,Meta,555,632,46.09,0.0,0.0,0.0,72.93,,,,,,3,ไม่มียอดขาย
Feb26,หมิว,2025-11-26,จากร้านกาแฟหลังเที่ยงคืน,Ghostly Remains,Meta,41567,57847,2738.53,4.0,2717.0,0.99,47.34,684.63,,,,,10,ไม่ผ่าน
Feb26,หมิว,2025-11-26,หนังสือที่คนอ่านร้องไห้,Ghostly Remains,Meta,7505,11393,749.05,0.0,0.0,0.0,65.75,,,,,,7,ไม่มียอดขาย
Feb26,หมิว,2025-11-27,พกไว้อ่าน ในวันที่ไม่ไหว : Tried,All Product,Meta,11321,13712,622.55,1.0,359.0,0.58,45.4,622.55,,,,,4,ไม่ผ่าน
Feb26,หมิว,2025-12-12,เปิดตัว E-Book เล่มใหม่ : Remains,All Product,Meta,8805,13002,778.31,1.0,359.0,0.46,59.86,778.31,,,,,4,ไม่ผ่าน
Feb26,หมิว,2026-01-16,ของขวัญตอนรับปีใหม่ 2026,The Witches' Club,Meta,4727,6909,337.8,1.0,239.0,0.71,48.89,337.8,,,,,1,ไม่ผ่าน
Feb26,หมิว,2026-01-16,พรุ่งนี้กับความตาย,Ghostly Remains,Meta,4815,6585,301.61,1.0,749.0,2.48,45.8,301.61,,,,,1,ไม่ผ่าน
Feb26,หมิว,2026-01-16,สิ่งที่ได้เรียนรู้ในปีนี้,Ghostly Brews,Meta,106,117,6.04,0.0,0.0,0.0,51.62,,,,,,1,ไม่มียอดขาย
Feb26,หมิว,2026-01-16,หนังสือเข้าชิงรางวัล,Ghostly Brews,Meta,3376,4196,213.17,0.0,0.0,0.0,50.8,,,,,,1,ไม่มียอดขาย
Feb26,หมิว,2026-01-19,หนังสือจากแพทย์,กับดักความรู้สึกผิด,Meta,41059,168700,9736.47,28.0,13650.0,1.4,57.71,347.73,,,,,7,ไม่ผ่าน
Feb26,หมิว,2026-01-19,เปิดตัวเล่มใหม่กับดัก,กับดักความรู้สึกผิด,Meta,276569,540224,27129.55,102.0,43518.0,1.6,50.22,265.98,,,,,14,ไม่ผ่าน
Feb26,หมิว,2026-01-20,ฉบับลายเซ็นกลับมาอีกครั้ง,The Witches' Club,Meta,14194,25304,3286.47,8.0,3678.0,1.12,129.88,410.81,,,,,6,ไม่ผ่าน
Feb26,หมิว,2026-01-26,กลับมาย้ำให้ช้ำใจกว่าเดิม,Ghostly Remains,Meta,14095,22501,933.74,3.0,1787.0,1.91,41.5,311.25,,,,,2,ไม่ผ่าน
Feb26,หมิว,2026-01-28,เปิดตัวเล่มใหม่,กับดักความรู้สึกผิด,Meta,6462,18947,510.68,0.0,0.0,0.0,26.95,,,,,,1,ไม่มียอดขาย
Feb26,หมิว,2026-01-29,โทษตัวเองเก่ง,กับดักความรู้สึกผิด,Meta,171703,367809,25034.92,97.0,49880.0,1.99,68.07,258.09,,,,,20,ไม่ผ่าน
Feb26,หมิว,2026-01-30,4 ประโยคแสนจุกอก,Ghostly Brews,Meta,8309,10966,575.3,1.0,379.0,0.66,52.46,575.3,,,,,1,ไม่ผ่าน
Feb26,หมิว,2026-02-03,5 ลักษณะของคนที่,กับดักความรู้สึกผิด,Meta,4320,6331,1064.15,1.0,409.0,0.38,168.09,1064.15,,,,,1,ไม่ผ่าน
Feb26,หมิว,2026-02-03,คะแนน9/10,กับดักความรู้สึกผิด,Meta,5009,6724,549.84,1.0,399.0,0.73,81.77,549.84,,,,,1,ไม่ผ่าน
Feb26,หมิว,2026-02-03,คำนี้เขียนว่าอะไร,All Product,Meta,10317,14850,907.53,2.0,718.0,0.79,61.11,453.76,,,,,2,ไม่ผ่าน
Feb26,หมิว,2026-02-03,พรรคก่อนก็ได้นะวันนี้,เหนื่อยมากไหม พักก่อนก็ได้นะ,Meta,5103,5970,508.35,0.0,0.0,0.0,85.15,,,,,,1,ไม่มียอดขาย
Feb26,หมิว,2026-02-03,อากาศดีขึ้นแล้ว,เหนื่อยมากไหม พักก่อนก็ได้นะ,Meta,4365,5970,567.14,1.0,559.0,0.99,95.0,567.14,,,,,1,ไม่ผ่าน
Feb26,หมิว,2026-02-03,เคยรู้สึกว่ามูฟออนได้,กับดักความรู้สึกผิด,Meta,6277,10227,1222.07,3.0,1668.0,1.36,119.49,407.36,,,,,1,ไม่ผ่าน
Feb26,หมิว,2026-02-03,เปิดตัว E-Book เล่มใหม่ : Trap,All Product,Meta,18234,43718,3103.84,14.0,5376.0,1.73,71.0,221.7,,,,,2,ไม่ผ่าน
Feb26,หมิว,2026-02-04,8 ชั่วโมงบนเครื่องบิน,Engage,Meta,6555,8089,317.16,0.0,0.0,0.0,39.21,,,,,,1,ไม่มียอดขาย
Feb26,หมิว,2026-02-04,Top 10 January,Engage,Meta,34176,56842,1218.03,1.0,409.0,0.34,21.43,1218.03,,,,,1,ไม่ผ่าน
Feb26,หมิว,2026-02-05,ถ้าวันหนึ่ง แฟนเก่าทักมาว่า,Devillove,Meta,3721,5151,310.95,0.0,0.0,0.0,60.37,,,,,,1,ไม่มียอดขาย
Feb26,หมิว,2026-02-05,ส่งประโยคนี้ไปให้คนที่,Ghostly Brews,Meta,10872,16127,737.59,2.0,1158.0,1.57,45.74,368.8,,,,,1,ไม่ผ่าน
Feb26,หมิว,2026-02-05,อยากบอกอะไร ?,Devillove,Meta,2128,2874,314.99,0.0,0.0,0.0,109.6,,,,,,1,ไม่มียอดขาย
Feb26,หมิว,2026-02-06,ห้ามพลาดหนังสือฉบับลายเซ็น,กับดักความรู้สึกผิด,Meta,41190,101893,8952.92,32.0,17265.0,1.93,87.87,279.78,,,,,3,ไม่ผ่าน
Feb26,หมิว,2026-02-06,แด่ทุกความสัมพันธ์ในหัวใจ,Garden,Meta,7132,10025,276.29,1.0,440.0,1.59,27.56,276.29,,,,,1,ไม่ผ่าน
Feb26,หมิว,2026-02-09,มนุษย์ที่เป็นคนดี,กับดักความรู้สึกผิด,Meta,49541,67689,3218.37,11.0,5430.0,1.69,47.55,292.58,,,,,1,ไม่ผ่าน
Feb26,หมิว,2026-02-09,รอยยิ้มซ่อนความเศร้า,กับดักความรู้สึกผิด,Meta,2307,3104,540.12,0.0,0.0,0.0,174.01,,,,,,1,ไม่มียอดขาย
Feb26,หมิว,2026-02-10,เกิดวันนี้ ท่องคาถา ไหนดี,The Witches' Club,Meta,73759,94713,255.4,0.0,0.0,0.0,2.7,,,,,,1,ไม่มียอดขาย
Feb26,หมิว,2026-02-12,2 หนังสือเล่มดำ ขายดี,Ghostly Brews,Meta,2317,4887,360.59,0.0,0.0,0.0,73.79,,,,,,1,ไม่มียอดขาย
Feb26,หมิว,2026-02-12,BEST OF THE YEAR,Ghostly Brews,Meta,791,905,112.93,0.0,0.0,0.0,124.78,,,,,,1,ไม่มียอดขาย
Feb26,หมิว,2026-02-12,บางคนตายไป,Ghostly Brews,Meta,7077,10126,548.23,1.0,409.0,0.75,54.14,548.23,,,,,1,ไม่ผ่าน
Feb26,หมิว,2026-02-13,บทเรียนจากหมอทานตะวัน,กับดักความรู้สึกผิด,Meta,27111,45006,3863.48,15.0,6760.0,1.75,85.84,257.57,,,,,1,ไม่ผ่าน
Feb26,หมิว,2026-02-16,มนุษย์ที่เป็นคนดีมักมี,กับดักความรู้สึกผิด,Meta,3934,5582,880.12,1.0,409.0,0.46,157.67,880.12,,,,,1,ไม่ผ่าน
Feb26,หมิว,2026-02-19,ทำไมเราใจดีกับคนอื่น,Ghostly Brews,Meta,7056,10134,738.8,1.0,529.0,0.72,72.9,738.8,,,,,2,ไม่ผ่าน
Feb26,หมิว,2026-02-20,เรื่องบางเรื่องในชีวิต,Ghostly Remains,Meta,12531,17425,959.26,0.0,0.0,0.0,55.05,,,,,,2,ไม่มียอดขาย
Feb26,หมิว,2026-02-21,คุณยังคิดถึงเขา,Ghostly Brews,Meta,5238,7496,486.24,1.0,359.0,0.74,64.87,486.24,,,,,1,ไม่ผ่าน
Feb26,หมิว,2026-02-21,รีสต็อก 50 เล่ม 359.-,Ghostly Remains,Meta,2399,4187,374.91,0.0,0.0,0.0,89.54,,,,,,1,ไม่มียอดขาย
Feb26,หมิว,2026-02-25,Q&A พบหมอทานตะวัน,กับดักความรู้สึกผิด,Meta,2743,3497,193.82,0.0,0.0,0.0,55.42,,,,,,2,ไม่มียอดขาย
Feb26,หมิว,2026-02-26,PAYDAY Shopee,กับดักความรู้สึกผิด,Meta,65584,70433,999.19,0.0,0.0,0.0,14.19,,,,,,1,ไม่มียอดขาย
Feb26,หมิว,2026-02-27,Boxset เปลี่ยนความทุกข์,The Witches' Club,Meta,1718,2389,258.02,0.0,0.0,0.0,108.0,,,,,,1,ไม่มียอดขาย
Feb26,หมิว,2026-02-27,คุณแบกอดีตไว้,Ghostly Brews,Meta,2973,4394,316.95,1.0,359.0,1.13,72.13,316.95,,,,,1,ไม่ผ่าน
Feb26,หมิว,2026-02-27,ดูเหมือนเธอมีบางสิ่ง,Ghostly Remains,Meta,3109,4958,340.08,1.0,659.0,1.94,68.59,340.08,,,,,1,ไม่ผ่าน
